A,B,C,D,E,F,G,H,C12,C24,C33,C35,C39
9387,1,9467,12,24,33,35,39,10,6,7,2,1
9386,2,9466,4,19,27,37,39,24,19,15,6,2
9385,3,9465,14,17,19,35,39,31,26,34,11,6
9384,4,9464,4,13,18,20,32,35,34,45,22,29
9383,5,9463,6,8,9,25,30,36,37,48,26,30
9382,6,9462,9,17,22,29,32,37,39,57,39,39
9381,7,9461,2,20,24,35,39,38,40,77,83,42
9380,8,9460,10,14,17,23,33,47,72,90,104,49
9379,9,9459,5,13,14,18,22,55,82,99,112,50
9378,10,9458,19,28,30,32,37,77,84,113,113,51
9377,11,9457,1,12,15,22,27,78,85,116,116,79
9376,12,9456,4,15,17,30,35,95,93,125,119,82
9375,13,9455,1,2,17,20,25,97,101,135,121,83
9374,14,9454,9,11,13,21,32,110,107,142,145,89
9373,15,9453,2,8,9,20,25,110,109,150,147,95
9372,16,9452,9,20,26,28,33,114,112,154,148,106
9371,17,9451,9,13,21,22,31,114,121,159,155,107
9370,18,9450,7,13,17,26,34,134,132,162,160,108
9369,19,9449,1,3,13,27,29,141,162,165,169,118
9368,20,9448,2,15,19,24,38,144,171,180,180,122
9367,21,9447,1,5,17,22,27,152,175,182,201,133
9366,22,9446,5,7,10,11,18,167,178,194,218,143
9365,23,9445,6,18,19,25,35,176,191,196,256,144
9364,24,9444,6,13,19,21,22,181,197,208,265,146
9363,25,9443,8,12,17,30,36,188,199,225,269,147
9362,26,9442,4,19,21,28,34,194,230,242,271,156
9361,27,9441,1,24,35,37,38,223,240,247,273,166
9360,28,9440,3,14,15,25,26,243,255,248,278,178
9359,29,9439,13,15,19,29,37,254,264,250,281,183
9358,30,9438,8,17,20,34,39,259,279,264,284,184
9357,31,9437,2,4,8,16,39,260,284,275,290,185
9356,32,9436,4,8,12,21,25,273,295,276,296,190
9355,33,9435,8,14,18,32,34,277,309,305,298,195
9354,34,9434,7,19,29,30,37,286,323,333,301,200
9353,35,9433,13,16,22,24,33,291,326,339,318,210
9352,36,9432,1,2,12,22,30,302,357,342,330,213
9351,37,9431,4,12,25,32,36,322,364,360,341,220
9350,38,9430,12,14,20,24,31,344,365,395,349,243
9349,39,9429,6,12,18,29,34,353,375,396,382,244
9348,40,9428,24,30,31,35,39,397,378,414,383,256
9347,41,9427,7,24,28,30,34,399,384,420,385,258
9346,42,9426,23,25,29,30,31,409,388,424,395,269
9345,43,9425,16,20,26,30,39,412,399,440,397,285
9344,44,9424,16,32,34,36,38,436,429,441,423,295
9343,45,9423,7,16,23,25,34,450,440,442,432,310
9342,46,9422,8,10,33,36,38,451,447,448,433,317
9341,47,9421,2,3,5,16,31,462,450,449,437,325
9340,48,9420,5,6,7,8,12,468,455,467,449,334
9339,49,9419,5,6,17,20,33,482,458,484,452,342
9338,50,9418,8,25,27,34,39,497,477,490,458,346
9337,51,9417,1,25,31,34,39,502,480,491,463,348
9336,52,9416,13,16,20,26,39,506,481,498,464,363
9335,53,9415,4,6,16,19,20,510,485,503,470,368
9334,54,9414,3,10,13,14,28,540,496,508,503,371
9333,55,9413,5,6,16,34,38,543,497,515,520,382
9332,56,9412,1,8,12,31,32,552,499,521,521,383
9331,57,9411,5,7,15,28,31,555,502,528,524,384
9330,58,9410,19,20,26,33,38,574,507,541,528,398
9329,59,9409,2,3,8,10,13,575,540,562,529,400
9328,60,9408,7,12,19,28,33,578,559,570,530,401
9327,61,9407,2,12,33,34,38,586,569,572,531,405
9326,62,9406,21,26,27,32,39,587,577,592,536,410
9325,63,9405,5,8,13,19,35,605,589,595,552,411
9324,64,9404,5,11,17,21,25,617,591,629,558,421
9323,65,9403,2,16,23,24,30,618,592,631,563,425
9322,66,9402,8,14,16,17,21,633,604,653,579,427
9321,67,9401,2,5,8,27,34,634,605,655,605,428
9320,68,9400,24,26,28,34,35,639,617,658,607,439
9319,69,9399,2,15,21,22,28,643,626,669,614,448
9318,70,9398,8,13,18,20,30,644,635,696,619,450
9317,71,9397,5,6,29,32,38,650,647,697,620,460
9316,72,9396,1,19,22,31,35,657,651,705,637,463
9315,73,9395,7,21,24,29,38,663,662,769,669,472
9314,74,9394,1,6,14,21,30,667,664,773,670,475
9313,75,9393,3,5,16,22,25,669,670,779,678,477
9312,76,9392,2,5,17,19,23,671,675,781,687,479
9311,77,9391,14,15,20,25,26,708,687,784,690,483
9310,78,9390,4,6,12,29,33,720,727,794,692,484
9309,79,9389,1,11,12,21,26,721,742,803,704,487
9308,80,9388,14,26,36,38,39,724,744,805,720,489
9307,81,9387,2,3,25,30,36,729,745,807,721,499
9306,82,9386,6,8,14,34,36,754,752,816,722,512
9305,83,9385,10,19,23,24,39,755,753,823,725,517
9304,84,9384,1,8,20,35,39,762,764,838,731,520
9303,85,9383,10,13,24,25,36,763,765,843,740,533
9302,86,9382,13,16,21,24,37,770,776,844,760,551
9301,87,9381,13,18,23,30,37,779,784,845,762,574
9300,88,9380,8,18,22,23,25,785,795,850,769,587
9299,89,9379,13,18,19,22,37,802,802,876,772,589
9298,90,9378,8,15,30,31,39,804,804,880,782,598
9297,91,9377,2,3,22,27,33,807,810,886,783,606
9296,92,9376,6,9,17,22,29,816,816,896,790,615
9295,93,9375,4,13,17,19,22,824,819,905,800,622
9294,94,9374,13,24,30,32,37,837,820,912,822,629
9293,95,9373,3,22,28,32,36,840,828,913,835,630
9292,96,9372,11,12,21,29,39,846,829,914,842,634
9291,97,9371,3,4,10,26,27,852,832,915,846,644
9290,98,9370,5,12,26,34,36,853,849,927,854,653
9289,99,9369,6,7,15,17,37,860,857,933,857,669
9288,100,9368,4,13,16,30,33,864,865,937,863,681
9287,101,9367,6,9,20,26,30,867,870,943,867,689
9286,102,9366,2,11,20,21,24,868,871,954,868,694
9285,103,9365,6,14,15,23,32,871,925,956,875,700
9284,104,9364,3,13,14,32,36,872,934,957,889,701
9283,105,9363,17,29,30,35,37,888,949,960,903,718
9282,106,9362,7,11,16,22,34,894,990,982,905,739
9281,107,9361,10,11,22,28,39,895,996,983,940,752
9280,108,9360,1,22,24,26,39,909,997,991,948,760
9279,109,9359,4,23,28,34,39,916,1015,996,949,764
9278,110,9358,21,24,26,28,34,917,1020,998,953,780
9277,111,9357,6,12,14,22,30,923,1041,999,961,806
